馃嚚馃嚦涓ㄥ垎浜腑鍦�,#genre#
CCTV-6,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
CCTV-7,http://107.150.60.122/live/cctv7hd.m3u8
CCTV-7,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009
CCTV-8,http://107.150.60.122/live/cctv8hd.m3u8
CCTV-8,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009
CCTV-9,http://107.150.60.122/live/cctv9hd.m3u8
CCTV-9,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009
CCTV-10,http://107.150.60.122/live/cctv10hd.m3u8
CCTV-10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009
CCTV-11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009
CCTV-12,http://107.150.60.122/live/cctv12hd.m3u8
CCTV-13,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009
CCTV-14,http://107.150.60.122/live/cctv14hd.m3u8
CCTV-14,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009
CCTV-15,http://107.150.60.122/live/cctv15hd.m3u8
CCTV-15,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009
CCTV-16,http://107.150.60.122/live/cctv16hd.m3u8
CCTV-16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
CCTV-17,http://107.150.60.122/live/cctv17hd.m3u8
CCTV-17,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009
CGTN鑻辫,http://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
CGTN璁板綍,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
CGTN淇勮,http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3u8
CGTN娉曡,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
涓夋矙鍗,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
涓滃崡鍗,http://107.150.60.122/live/dnwshd.m3u8
涓滃崡鍗,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
涓滄柟鍗,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
涓滄柟鍗,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
浜戝崡鍗,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
鍖椾含鍗,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
鍚夋灄鍗,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
鍥涘窛鍗,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
澶╂触鍗,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
澶╂触鍗,http://107.150.60.122/live/tjwshd.m3u8
瀹夊窘鍗,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
灞变笢鍗,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
灞变笢鍗,http://107.150.60.122/live/sdwshd.m3u8
骞胯タ鍗,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
姹熻嫃鍗,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
姹熻嫃鍗,http://107.150.60.122/live/jswshd.m3u8
姹熻タ鍗,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
娌冲寳鍗,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
娌冲崡鍗,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
娴欐睙鍗,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub
娴峰崡鍗,http://nn.7x9d.cn/鍦版柟鍙�8563/娴峰崡.php?id=hnws
娣卞湷鍗,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
娣卞湷鍗,http://107.150.60.122/live/szwshd.m3u8
婀栧寳鍗,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
婀栧寳鍗,http://107.150.60.122/live/hbwshd.m3u8
婀栧崡鍗,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009
婀栧崡鍗,http://107.150.60.122/live/hnwshd.m3u8
鐢樿們鍗,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
瑗胯棌鍗,http://107.150.60.122/live/xzws.m3u8
杈藉畞鍗,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
杈藉畞鍗,http://107.150.60.122/live/lnwshd.m3u8
閲嶅簡鍗,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
閲嶅簡鍗,http://107.150.60.122/live/cqwshd.m3u8
闄曡タ鍗,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
闄曡タ鍗,http://107.150.60.122/live/snwshd.m3u8
闈掓捣鍗,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
娴欐睙鍗4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
婀栧崡鍗4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
CHC鍔ㄤ綔鐢靛奖,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC瀹跺涵褰遍櫌,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub


馃嚚馃嚦锝滃垎浜洿鎾�2,#genre#

CCTV-1,http://43.251.226.110:8880/play/1.m3u8
CCTV-1,http://43.251.226.110:8880/play/2.m3u8
CCTV-2,http://43.251.226.110:8880/play/3.m3u8
CCTV-2,http://43.251.226.110:8880/play/4.m3u8
CCTV-3,http://43.251.226.110:8880/play/5.m3u8
CCTV-3,http://43.251.226.110:8880/play/6.m3u8
CCTV-4,http://43.251.226.110:8880/play/7.m3u8
CCTV-4,http://43.251.226.110:8880/play/8.m3u8
CCTV-5,http://43.251.226.110:8880/play/9.m3u8
CCTV-5+,http://43.251.226.110:8880/play/10.m3u8
CCTV-6,http://43.251.226.110:8880/play/11.m3u8
CCTV-6,http://43.251.226.110:8880/play/12.m3u8
CCTV-7,http://43.251.226.110:8880/play/13.m3u8
CCTV-7,http://43.251.226.110:8880/play/14.m3u8
CCTV-8,http://43.251.226.110:8880/play/15.m3u8
CCTV-8,http://43.251.226.110:8880/play/16.m3u8
CCTV-9,http://43.251.226.110:8880/play/17.m3u8
CCTV-9,http://43.251.226.110:8880/play/18.m3u8
CCTV-10,http://43.251.226.110:8880/play/19.m3u8
CCTV-10,http://43.251.226.110:8880/play/20.m3u8
CCTV-11,http://43.251.226.110:8880/play/21.m3u8
CCTV-12,http://43.251.226.110:8880/play/22.m3u8
CCTV-13,http://43.251.226.110:8880/play/23.m3u8
CCTV-14,http://43.251.226.110:8880/play/24.m3u8
CCTV-14,http://43.251.226.110:8880/play/25.m3u8
CCTV-15,http://43.251.226.110:8880/play/26.m3u8
CCTV-15,http://43.251.226.110:8880/play/27.m3u8
CCTV-16,http://43.251.226.110:8880/play/28.m3u8
CCTV-16,http://43.251.226.110:8880/play/29.m3u8
CCTV-17,http://43.251.226.110:8880/play/30.m3u8
CCTV-17,http://43.251.226.110:8880/play/31.m3u8
CGTN鑻辫,http://43.251.226.110:8880/play/32.m3u8
CGTN璁板綍,http://43.251.226.110:8880/play/33.m3u8
CGTN淇勮,http://43.251.226.110:8880/play/34.m3u8
CGTN娉曡,http://43.251.226.110:8880/play/35.m3u8
涓夋矙鍗,http://43.251.226.110:8880/play/36.m3u8
涓滃崡鍗,http://43.251.226.110:8880/play/37.m3u8
涓滃崡鍗,http://43.251.226.110:8880/play/38.m3u8
涓滄柟鍗,http://43.251.226.110:8880/play/39.m3u8
涓滄柟鍗,http://43.251.226.110:8880/play/40.m3u8
浜戝崡鍗,http://43.251.226.110:8880/play/41.m3u8
鍖椾含鍗,http://43.251.226.110:8880/play/42.m3u8
鍚夋灄鍗,http://43.251.226.110:8880/play/43.m3u8
鍥涘窛鍗,http://43.251.226.110:8880/play/44.m3u8
澶╂触鍗,http://43.251.226.110:8880/play/45.m3u8
澶╂触鍗,http://43.251.226.110:8880/play/46.m3u8
瀹夊窘鍗,http://43.251.226.110:8880/play/47.m3u8
灞变笢鍗,http://43.251.226.110:8880/play/48.m3u8
灞变笢鍗,http://43.251.226.110:8880/play/49.m3u8
骞胯タ鍗,http://43.251.226.110:8880/play/50.m3u8
姹熻嫃鍗,http://43.251.226.110:8880/play/51.m3u8
姹熻嫃鍗,http://43.251.226.110:8880/play/52.m3u8
姹熻タ鍗,http://43.251.226.110:8880/play/53.m3u8
娌冲寳鍗,http://43.251.226.110:8880/play/54.m3u8
娌冲崡鍗,http://43.251.226.110:8880/play/55.m3u8
娴欐睙鍗,http://43.251.226.110:8880/play/56.m3u8
娴峰崡鍗,http://43.251.226.110:8880/play/57.m3u8
娣卞湷鍗,http://43.251.226.110:8880/play/58.m3u8
娣卞湷鍗,http://43.251.226.110:8880/play/59.m3u8
婀栧寳鍗,http://43.251.226.110:8880/play/60.m3u8
婀栧寳鍗,http://43.251.226.110:8880/play/61.m3u8
婀栧崡鍗,http://43.251.226.110:8880/play/62.m3u8
婀栧崡鍗,http://43.251.226.110:8880/play/63.m3u8
鐢樿們鍗,http://43.251.226.110:8880/play/64.m3u8
瑗胯棌鍗,http://43.251.226.110:8880/play/65.m3u8
杈藉畞鍗,http://43.251.226.110:8880/play/66.m3u8
杈藉畞鍗,http://43.251.226.110:8880/play/67.m3u8
閲嶅簡鍗,http://43.251.226.110:8880/play/68.m3u8
閲嶅簡鍗,http://43.251.226.110:8880/play/69.m3u8
闄曡タ鍗,http://43.251.226.110:8880/play/70.m3u8
闄曡タ鍗,http://43.251.226.110:8880/play/71.m3u8
闈掓捣鍗,http://43.251.226.110:8880/play/72.m3u8
娴欐睙鍗4K,http://43.251.226.110:8880/play/73.m3u8
婀栧崡鍗4K,http://43.251.226.110:8880/play/74.m3u8
CHC鍔ㄤ綔鐢靛奖,http://43.251.226.110:8880/play/75.m3u8
CHC瀹跺涵褰遍櫌,http://43.251.226.110:8880/play/76.m3u8
CCTV-1,http://43.251.226.110:8880/play/77.m3u8
CCTV-2,http://43.251.226.110:8880/play/78.m3u8
CCTV-3,http://43.251.226.110:8880/play/79.m3u8
CCTV-4,http://43.251.226.110:8880/play/80.m3u8
CCTV-5,http://43.251.226.110:8880/play/81.m3u8
CCTV-5+,http://43.251.226.110:8880/play/82.m3u8
CCTV-6,http://43.251.226.110:8880/play/83.m3u8
CCTV-7,http://43.251.226.110:8880/play/84.m3u8
CCTV-8,http://43.251.226.110:8880/play/85.m3u8
CCTV-9,http://43.251.226.110:8880/play/86.m3u8
CCTV-10,http://43.251.226.110:8880/play/87.m3u8
CCTV-11,http://43.251.226.110:8880/play/88.m3u8
CCTV-12,http://43.251.226.110:8880/play/89.m3u8
CCTV-14,http://43.251.226.110:8880/play/90.m3u8
CCTV-15,http://43.251.226.110:8880/play/91.m3u8
CCTV-17,http://43.251.226.110:8880/play/92.m3u8
CCTV1,http://43.251.226.110:8880/play/93.m3u8
CCTV2,http://43.251.226.110:8880/play/94.m3u8
CCTV3,http://43.251.226.110:8880/play/95.m3u8
CCTV4,http://43.251.226.110:8880/play/96.m3u8
CCTV5,http://43.251.226.110:8880/play/97.m3u8
CCTV5+,http://43.251.226.110:8880/play/98.m3u8
CCTV6,http://43.251.226.110:8880/play/99.m3u8
CCTV7,http://43.251.226.110:8880/play/100.m3u8
CCTV8,http://43.251.226.110:8880/play/101.m3u8
CCTV9,http://43.251.226.110:8880/play/102.m3u8
CCTV10,http://43.251.226.110:8880/play/103.m3u8
CCTV11,http://43.251.226.110:8880/play/104.m3u8
CCTV12,http://43.251.226.110:8880/play/105.m3u8
CCTV13,http://43.251.226.110:8880/play/106.m3u8
CCTV14,http://43.251.226.110:8880/play/107.m3u8
CCTV15,http://43.251.226.110:8880/play/108.m3u8
CCTV17,http://43.251.226.110:8880/play/109.m3u8
CCTV4娆ф床,http://43.251.226.110:8880/play/110.m3u8
CCTV4缇庢床,http://43.251.226.110:8880/play/111.m3u8
璧涗簨鏈€缁忓吀,http://43.251.226.110:8880/play/112.m3u8
浣撳潧鍚嶆爮姹�,http://43.251.226.110:8880/play/113.m3u8
鍥涙捣閽撻奔,http://43.251.226.110:8880/play/114.m3u8
闄曡タ浣撹偛,http://43.251.226.110:8880/play/115.m3u8
杈藉畞浣撹偛,http://43.251.226.110:8880/play/116.m3u8
涓滄柟鍗,http://43.251.226.110:8880/play/117.m3u8
姹熻嫃鍗,http://43.251.226.110:8880/play/118.m3u8
骞夸笢鍗,http://43.251.226.110:8880/play/119.m3u8
鍖椾含鍗,http://43.251.226.110:8880/play/120.m3u8
杈藉畞鍗,http://43.251.226.110:8880/play/121.m3u8
娌冲寳鍗,http://43.251.226.110:8880/play/122.m3u8
姹熻タ鍗,http://43.251.226.110:8880/play/123.m3u8
闄曡タ鍗,http://43.251.226.110:8880/play/124.m3u8
婀栧寳鍗,http://43.251.226.110:8880/play/125.m3u8
鍐滄灄鍗,http://43.251.226.110:8880/play/126.m3u8
鍏靛洟鍗,http://43.251.226.110:8880/play/127.m3u8
涓婃捣鏂伴椈缁煎悎,http://43.251.226.110:8880/play/128.m3u8
涓婅涓滄柟褰辫,http://43.251.226.110:8880/play/129.m3u8
鍏叡鏂伴椈棰戦亾,http://43.251.226.110:8880/play/130.m3u8
鐩愬煄鏂伴椈缁煎悎,http://43.251.226.110:8880/play/131.m3u8
姹熼槾鏂伴椈缁煎悎,http://43.251.226.110:8880/play/132.m3u8
鍗楅€氭柊闂荤患鍚�,http://43.251.226.110:8880/play/133.m3u8
瀹滃叴鏂伴椈缁煎悎,http://43.251.226.110:8880/play/134.m3u8
婧ф按鏂伴椈缁煎悎,http://43.251.226.110:8880/play/135.m3u8
闄曡タ閾堕緞棰戦亾,http://43.251.226.110:8880/play/136.m3u8
闄曡タ閮藉競闈掓槬棰戦亾,http://43.251.226.110:8880/play/137.m3u8
闄曡タ绉﹁厰棰戦亾,http://43.251.226.110:8880/play/138.m3u8
闄曡タ鏂伴椈璧勮棰戦亾,http://43.251.226.110:8880/play/139.m3u8
璐㈠瘜澶╀笅,http://43.251.226.110:8880/play/140.m3u8
杈藉畞鍏叡棰戦亾,http://43.251.226.110:8880/play/141.m3u8
杈藉畞鐢熸椿棰戦亾,http://43.251.226.110:8880/play/142.m3u8
杈藉畞褰辫鍓ч閬�,http://43.251.226.110:8880/play/143.m3u8
瀹佸鏂囨梾棰戦亾,http://43.251.226.110:8880/play/144.m3u8
瀹佸缁忔祹棰戦亾,http://43.251.226.110:8880/play/145.m3u8
缁忓吀棣欐腐鐢靛奖,http://43.251.226.110:8880/play/146.m3u8
鎶楁垬缁忓吀褰辩墖,http://43.251.226.110:8880/play/147.m3u8
鏂扮墖鏀炬槧鍘�,http://43.251.226.110:8880/play/148.m3u8
CHC褰辫糠鐢靛奖,http://43.251.226.110:8880/play/149.m3u8
CHC鍔ㄤ綔鐢靛奖,http://43.251.226.110:8880/play/150.m3u8
CHC瀹跺涵褰遍櫌,http://43.251.226.110:8880/play/151.m3u8
鍜岀編涔￠€旇疆鎾彴,http://43.251.226.110:8880/play/152.m3u8
鏈€寮虹患鑹鸿洞,http://43.251.226.110:8880/play/153.m3u8
CCTV1,http://43.251.226.110:8880/play/154.m3u8
CCTV2,http://43.251.226.110:8880/play/155.m3u8
CCTV3,http://43.251.226.110:8880/play/156.m3u8
CCTV4,http://43.251.226.110:8880/play/157.m3u8
CCTV5,http://43.251.226.110:8880/play/158.m3u8
CCTV5+,http://43.251.226.110:8880/play/159.m3u8
CCTV6,http://43.251.226.110:8880/play/160.m3u8
CCTV7,http://43.251.226.110:8880/play/161.m3u8
CCTV8,http://43.251.226.110:8880/play/162.m3u8
CCTV9,http://43.251.226.110:8880/play/163.m3u8
CCTV10,http://43.251.226.110:8880/play/164.m3u8
CCTV11,http://43.251.226.110:8880/play/165.m3u8
CCTV12,http://43.251.226.110:8880/play/166.m3u8
CCTV13,http://43.251.226.110:8880/play/167.m3u8
CCTV14,http://43.251.226.110:8880/play/168.m3u8
CCTV15,http://43.251.226.110:8880/play/169.m3u8
CCTV17,http://43.251.226.110:8880/play/170.m3u8
CCTV4娆ф床,http://43.251.226.110:8880/play/171.m3u8
CCTV4缇庢床,http://43.251.226.110:8880/play/172.m3u8
璧涗簨鏈€缁忓吀,http://43.251.226.110:8880/play/173.m3u8
浣撳潧鍚嶆爮姹�,http://43.251.226.110:8880/play/174.m3u8
鍥涙捣閽撻奔,http://43.251.226.110:8880/play/175.m3u8
闄曡タ浣撹偛,http://43.251.226.110:8880/play/176.m3u8
杈藉畞浣撹偛,http://43.251.226.110:8880/play/177.m3u8
涓滄柟鍗,http://43.251.226.110:8880/play/178.m3u8
姹熻嫃鍗,http://43.251.226.110:8880/play/179.m3u8
骞夸笢鍗,http://43.251.226.110:8880/play/180.m3u8
鍖椾含鍗,http://43.251.226.110:8880/play/181.m3u8
杈藉畞鍗,http://43.251.226.110:8880/play/182.m3u8
娌冲寳鍗,http://43.251.226.110:8880/play/183.m3u8
姹熻タ鍗,http://43.251.226.110:8880/play/184.m3u8
闄曡タ鍗,http://43.251.226.110:8880/play/185.m3u8
婀栧寳鍗,http://43.251.226.110:8880/play/186.m3u8
鍐滄灄鍗,http://43.251.226.110:8880/play/187.m3u8
鍏靛洟鍗,http://43.251.226.110:8880/play/188.m3u8
涓婃捣鏂伴椈缁煎悎,http://43.251.226.110:8880/play/189.m3u8
涓婅涓滄柟褰辫,http://43.251.226.110:8880/play/190.m3u8
鍏叡鏂伴椈棰戦亾,http://43.251.226.110:8880/play/191.m3u8
鐩愬煄鏂伴椈缁煎悎,http://43.251.226.110:8880/play/192.m3u8
姹熼槾鏂伴椈缁煎悎,http://43.251.226.110:8880/play/193.m3u8
鍗楅€氭柊闂荤患鍚�,http://43.251.226.110:8880/play/194.m3u8
瀹滃叴鏂伴椈缁煎悎,http://43.251.226.110:8880/play/195.m3u8
婧ф按鏂伴椈缁煎悎,http://43.251.226.110:8880/play/196.m3u8
闄曡タ閾堕緞棰戦亾,http://43.251.226.110:8880/play/197.m3u8
闄曡タ閮藉競闈掓槬棰戦亾,http://43.251.226.110:8880/play/198.m3u8
闄曡タ绉﹁厰棰戦亾,http://43.251.226.110:8880/play/199.m3u8
闄曡タ鏂伴椈璧勮棰戦亾,http://43.251.226.110:8880/play/200.m3u8
璐㈠瘜澶╀笅,http://43.251.226.110:8880/play/201.m3u8
杈藉畞鍏叡棰戦亾,http://43.251.226.110:8880/play/202.m3u8
杈藉畞鐢熸椿棰戦亾,http://43.251.226.110:8880/play/203.m3u8
杈藉畞褰辫鍓ч閬�,http://43.251.226.110:8880/play/204.m3u8
瀹佸鏂囨梾棰戦亾,http://43.251.226.110:8880/play/205.m3u8
瀹佸缁忔祹棰戦亾,http://43.251.226.110:8880/play/206.m3u8
缁忓吀棣欐腐鐢靛奖,http://43.251.226.110:8880/play/207.m3u8
鎶楁垬缁忓吀褰辩墖,http://43.251.226.110:8880/play/208.m3u8
鏂扮墖鏀炬槧鍘�,http://43.251.226.110:8880/play/209.m3u8
CHC褰辫糠鐢靛奖,http://43.251.226.110:8880/play/210.m3u8
CHC鍔ㄤ綔鐢靛奖,http://43.251.226.110:8880/play/211.m3u8
CHC瀹跺涵褰遍櫌,http://43.251.226.110:8880/play/212.m3u8
鍜岀編涔￠€旇疆鎾彴,http://43.251.226.110:8880/play/213.m3u8
鏈€寮虹患鑹鸿洞,http://43.251.226.110:8880/play/214.m3u8

馃挐鍒嗕韩澶棰�,#genre#

CCTV-1HD,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV-2HD,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV-3HD,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV-4HD,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV-5HD,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV-5+HD,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-6HD,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
CCTV-7HD,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub
CCTV-8HD,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub
CCTV-9HD,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV-10HD,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub
CCTV-11HD,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub
CCTV-12HD,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV-13HD,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub
CCTV-14HD,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub
CCTV-15HD,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV-16HD,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV-17HD,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CCTV-4K瓒呴珮娓�,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-8K瓒呴珮娓�,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
涓浗鏁欒偛1HD,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
涓浗鏁欒偛2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
涓浗鏁欒偛3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
涓浗鏁欒偛4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
鏃╂湡鏁欒偛,http://38.75.136.137:98/gslb/dsdqpub/zqjy.m3u8?auth=testpub
CHC鍔ㄤ綔鐢靛奖,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC褰辫糠鐢靛奖,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
CHC瀹跺涵褰遍櫌,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
閲嶆俯缁忓吀,http://38.75.136.137:98/gslb/dsdqpub/cwjd.m3u8?auth=testpub
CCTV-鐢佃鎸囧崡,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV-绗竴鍓у満,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV-椋庝簯鍓у満,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV-椋庝簯闊充箰,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV-椋庝簯瓒崇悆,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV-楂樺皵澶綉鐞�,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV-鍏靛櫒绉戞妧,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub
CCTV-濂虫€ф椂灏�,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV-涓栫晫鍦扮悊,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV-鎬€鏃у墽鍦�,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV-澶鍙扮悆,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
涓ぎ鏂板奖-鑰佹晠浜�,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub
涓ぎ鏂板奖-鍙戠幇涔嬫梾,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub
鍥藉棰戦亾,http://38.75.136.137:98/gslb/dsdqpub/gxpd.m3u8?auth=testpub
澶╁厓鍥存,http://38.75.136.137:98/gslb/dsdqpub/gztywq.m3u8?auth=testpub
浼樻极鍗￠€�,http://38.75.136.137:98/gslb/dsdqpub/ymkt.m3u8?auth=testpub
鍖椾含绾疄绉戞暀,http://38.75.136.137:98/gslb/dsdqpub/btv3.m3u8?auth=testpub
鍖椾含鍗￠叿灏戝効,http://38.75.136.137:98/gslb/dsdqpub/btvkk.m3u8?auth=testpub
瀹夊窘鍗HD,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
鍖椾含鍗HD,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
鍏靛洟鍗,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
閲嶅簡鍗HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
閲嶅簡鍗HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
澶ф咕鍖哄崼瑙�(鍥介檯鐗�),http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub
涓滄柟鍗HD,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
涓滃崡鍗HD,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
骞夸笢鍗HD,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
鐢樿們鍗HD,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
